TIMEOUT,INSTANCE,RESULT
5,J50107_4,80
5,J50107_4,81
5,J50107_4,73
5,J50107_4,79
5,J50107_4,77
5,J50103_2,112
5,J50103_2,112
5,J50103_2,116
5,J50103_2,109
5,J50103_2,116
5,J5023_1,38
5,J5023_1,40
5,J5023_1,36
5,J5023_1,39
5,J5023_1,36
5,J5028_1,35
5,J5028_1,36
5,J5028_1,41
5,J5028_1,43
5,J5028_1,38
5,J5036_2,36
5,J5036_2,36
5,J5036_2,34
5,J5036_2,35
5,J5036_2,34
5,J5039_3,58
5,J5039_3,58
5,J5039_3,60
5,J5039_3,59
5,J5039_3,59
5,J5059_2,52
5,J5059_2,44
5,J5059_2,47
5,J5059_2,54
5,J5059_2,54
5,J5076_1,82
5,J5076_1,79
5,J5076_1,84
5,J5076_1,82
5,J5076_1,81
5,J5089_4,84
5,J5089_4,85
5,J5089_4,81
5,J5089_4,81
5,J5089_4,85
5,J5090_1,76
5,J5090_1,80
5,J5090_1,84
5,J5090_1,82
5,J5090_1,72
20,J50107_4,60
20,J50107_4,59
20,J50107_4,61
20,J50107_4,59
20,J50107_4,58
20,J50103_2,92
20,J50103_2,100
20,J50103_2,96
20,J50103_2,98
20,J50103_2,96
20,J5023_1,28
20,J5023_1,30
20,J5023_1,28
20,J5023_1,32
20,J5023_1,31
20,J5028_1,33
20,J5028_1,35
20,J5028_1,32
20,J5028_1,32
20,J5028_1,30
20,J5036_2,29
20,J5036_2,29
20,J5036_2,30
20,J5036_2,30
20,J5036_2,28
20,J5039_3,45
20,J5039_3,43
20,J5039_3,43
20,J5039_3,48
20,J5039_3,44
20,J5059_2,37
20,J5059_2,38
20,J5059_2,39
20,J5059_2,39
20,J5059_2,36
20,J5076_1,60
20,J5076_1,64
20,J5076_1,64
20,J5076_1,63
20,J5076_1,61
20,J5089_4,61
20,J5089_4,56
20,J5089_4,61
20,J5089_4,58
20,J5089_4,57
20,J5090_1,67
20,J5090_1,66
20,J5090_1,64
20,J5090_1,63
20,J5090_1,65
35,J50107_4,50
35,J50107_4,50
35,J50107_4,50
35,J50107_4,50
35,J50107_4,50
35,J50103_2,95
35,J50103_2,96
35,J50103_2,100
35,J50103_2,97
35,J50103_2,98
35,J5023_1,23
35,J5023_1,22
35,J5023_1,21
35,J5023_1,22
35,J5023_1,23
35,J5028_1,28
35,J5028_1,27
35,J5028_1,29
35,J5028_1,28
35,J5028_1,28
35,J5036_2,22
35,J5036_2,21
35,J5036_2,20
35,J5036_2,21
35,J5036_2,21
35,J5039_3,31
35,J5039_3,32
35,J5039_3,32
35,J5039_3,33
35,J5039_3,32
35,J5059_2,28
35,J5059_2,29
35,J5059_2,28
35,J5059_2,30
35,J5059_2,28
35,J5076_1,48
35,J5076_1,49
35,J5076_1,50
35,J5076_1,52
35,J5076_1,51
35,J5089_4,45
35,J5089_4,45
35,J5089_4,45
35,J5089_4,45
35,J5089_4,45
35,J5090_1,55
35,J5090_1,54
35,J5090_1,54
35,J5090_1,54
35,J5090_1,56
50,J50107_4,50
50,J50107_4,50
50,J50107_4,50
50,J50107_4,50
50,J50107_4,51
50,J50103_2,95
50,J50103_2,95
50,J50103_2,96
50,J50103_2,94
50,J50103_2,97
50,J5023_1,21
50,J5023_1,23
50,J5023_1,22
50,J5023_1,23
50,J5023_1,23
50,J5028_1,27
50,J5028_1,28
50,J5028_1,28
50,J5028_1,27
50,J5028_1,25
50,J5036_2,22
50,J5036_2,21
50,J5036_2,20
50,J5036_2,22
50,J5036_2,19
50,J5039_3,32
50,J5039_3,33
50,J5039_3,33
50,J5039_3,31
50,J5039_3,32
50,J5059_2,27
50,J5059_2,27
50,J5059_2,28
50,J5059_2,28
50,J5059_2,28
50,J5076_1,49
50,J5076_1,51
50,J5076_1,52
50,J5076_1,47
50,J5076_1,47
50,J5089_4,45
50,J5089_4,46
50,J5089_4,45
50,J5089_4,45
50,J5089_4,45
50,J5090_1,54
50,J5090_1,55
50,J5090_1,54
50,J5090_1,54
50,J5090_1,55
65,J50107_4,50
65,J50107_4,50
65,J50107_4,50
65,J50107_4,50
65,J50107_4,50
65,J50103_2,96
65,J50103_2,95
65,J50103_2,92
65,J50103_2,95
65,J50103_2,95
65,J5023_1,22
65,J5023_1,20
65,J5023_1,22
65,J5023_1,23
65,J5023_1,22
65,J5028_1,27
65,J5028_1,27
65,J5028_1,27
65,J5028_1,28
65,J5028_1,27
65,J5036_2,22
65,J5036_2,20
65,J5036_2,22
65,J5036_2,20
65,J5036_2,21
65,J5039_3,33
65,J5039_3,32
65,J5039_3,31
65,J5039_3,32
65,J5039_3,33
65,J5059_2,27
65,J5059_2,28
65,J5059_2,27
65,J5059_2,29
65,J5059_2,27
65,J5076_1,47
65,J5076_1,49
65,J5076_1,49
65,J5076_1,48
65,J5076_1,51
65,J5089_4,45
65,J5089_4,45
65,J5089_4,45
65,J5089_4,45
65,J5089_4,45
65,J5090_1,55
65,J5090_1,55
65,J5090_1,54
65,J5090_1,55
65,J5090_1,55
80,J50107_4,50
80,J50107_4,51
80,J50107_4,50
80,J50107_4,50
80,J50107_4,50
80,J50103_2,95
80,J50103_2,93
80,J50103_2,95
80,J50103_2,95
80,J50103_2,96
80,J5023_1,22
80,J5023_1,22
80,J5023_1,21
80,J5023_1,22
80,J5023_1,22
80,J5028_1,26
80,J5028_1,26
80,J5028_1,25
80,J5028_1,27
80,J5028_1,27
80,J5036_2,20
80,J5036_2,20
80,J5036_2,20
80,J5036_2,21
80,J5036_2,20
80,J5039_3,32
80,J5039_3,31
80,J5039_3,30
80,J5039_3,31
80,J5039_3,31
80,J5059_2,28
80,J5059_2,28
80,J5059_2,27
80,J5059_2,28
80,J5059_2,27
80,J5076_1,49
80,J5076_1,47
80,J5076_1,48
80,J5076_1,48
80,J5076_1,51
80,J5089_4,45
80,J5089_4,45
80,J5089_4,45
80,J5089_4,45
80,J5089_4,46
80,J5090_1,54
80,J5090_1,54
80,J5090_1,54
80,J5090_1,54
80,J5090_1,55
95,J50107_4,50
95,J50107_4,50
95,J50107_4,50
95,J50107_4,50
95,J50107_4,51
95,J50103_2,92
95,J50103_2,92
95,J50103_2,95
95,J50103_2,95
95,J50103_2,93
95,J5023_1,22
95,J5023_1,21
95,J5023_1,22
95,J5023_1,21
95,J5023_1,23
95,J5028_1,26
95,J5028_1,26
95,J5028_1,26
95,J5028_1,26
95,J5028_1,28
95,J5036_2,20
95,J5036_2,20
95,J5036_2,20
95,J5036_2,20
95,J5036_2,22
95,J5039_3,31
95,J5039_3,30
95,J5039_3,33
95,J5039_3,31
95,J5039_3,31
95,J5059_2,29
95,J5059_2,29
95,J5059_2,28
95,J5059_2,28
95,J5059_2,27
95,J5076_1,47
95,J5076_1,48
95,J5076_1,50
95,J5076_1,49
95,J5076_1,49
95,J5089_4,45
95,J5089_4,45
95,J5089_4,45
95,J5089_4,45
95,J5089_4,45
95,J5090_1,55
95,J5090_1,55
95,J5090_1,54
95,J5090_1,54
95,J5090_1,56
110,J50107_4,50
110,J50107_4,50
110,J50107_4,50
110,J50107_4,50
110,J50107_4,50
110,J50103_2,93
110,J50103_2,95
110,J50103_2,95
110,J50103_2,94
110,J50103_2,96
110,J5023_1,21
110,J5023_1,21
110,J5023_1,21
110,J5023_1,22
110,J5023_1,21
110,J5028_1,27
110,J5028_1,26
110,J5028_1,25
110,J5028_1,26
110,J5028_1,27
110,J5036_2,20
110,J5036_2,20
110,J5036_2,20
110,J5036_2,21
110,J5036_2,21
110,J5039_3,31
110,J5039_3,31
110,J5039_3,32
110,J5039_3,31
110,J5039_3,32
110,J5059_2,27
110,J5059_2,27
110,J5059_2,27
110,J5059_2,26
110,J5059_2,28
110,J5076_1,46
110,J5076_1,48
110,J5076_1,48
110,J5076_1,47
110,J5076_1,46
110,J5089_4,45
110,J5089_4,45
110,J5089_4,45
110,J5089_4,45
110,J5089_4,45
110,J5090_1,55
110,J5090_1,54
110,J5090_1,54
110,J5090_1,54
110,J5090_1,54
125,J50107_4,50
125,J50107_4,50
125,J50107_4,50
125,J50107_4,50
125,J50107_4,50
125,J50103_2,95
125,J50103_2,96
125,J50103_2,90
125,J50103_2,94
125,J50103_2,96
125,J5023_1,22
125,J5023_1,20
125,J5023_1,22
125,J5023_1,23
125,J5023_1,22
125,J5028_1,26
125,J5028_1,25
125,J5028_1,26
125,J5028_1,27
125,J5028_1,26
125,J5036_2,20
125,J5036_2,19
125,J5036_2,21
125,J5036_2,20
125,J5036_2,20
125,J5039_3,30
125,J5039_3,31
125,J5039_3,29
125,J5039_3,31
125,J5039_3,31
125,J5059_2,28
125,J5059_2,26
125,J5059_2,27
125,J5059_2,28
125,J5059_2,26
125,J5076_1,48
125,J5076_1,48
125,J5076_1,48
125,J5076_1,48
125,J5076_1,48
125,J5089_4,45
125,J5089_4,45
125,J5089_4,45
125,J5089_4,45
125,J5089_4,45
125,J5090_1,54
125,J5090_1,54
125,J5090_1,55
125,J5090_1,55
125,J5090_1,54
140,J50107_4,50
140,J50107_4,50
140,J50107_4,50
140,J50107_4,50
140,J50107_4,50
140,J50103_2,95
140,J50103_2,93
140,J50103_2,90
140,J50103_2,96
140,J50103_2,95
140,J5023_1,21
140,J5023_1,20
140,J5023_1,22
140,J5023_1,21
140,J5023_1,21
140,J5028_1,26
140,J5028_1,27
140,J5028_1,26
140,J5028_1,27
140,J5028_1,26
140,J5036_2,21
140,J5036_2,20
140,J5036_2,20
140,J5036_2,20
140,J5036_2,20
140,J5039_3,31
140,J5039_3,31
140,J5039_3,31
140,J5039_3,31
140,J5039_3,32
140,J5059_2,26
140,J5059_2,27
140,J5059_2,26
140,J5059_2,27
140,J5059_2,27
140,J5076_1,46
140,J5076_1,48
140,J5076_1,48
140,J5076_1,48
140,J5076_1,48
140,J5089_4,45
140,J5089_4,45
140,J5089_4,45
140,J5089_4,45
140,J5089_4,45
140,J5090_1,54
140,J5090_1,54
140,J5090_1,54
140,J5090_1,55
140,J5090_1,55