PARAMETER,VALUE,SIZE,TIME,RESULT,OPTIMAL
NEIGHBOURS_INITIAL_N,30,100,4.02,39,22
NEIGHBOURS_INITIAL_N,30,100,3.87,39,22
NEIGHBOURS_INITIAL_N,30,100,3.94,43,22
NEIGHBOURS_INITIAL_N,30,100,3.9,38,22
NEIGHBOURS_INITIAL_N,30,100,3.42,42,22
NEIGHBOURS_INITIAL_N,30,100,3.43,45,22
NEIGHBOURS_INITIAL_N,30,100,3.43,39,22
NEIGHBOURS_INITIAL_N,30,100,3.42,37,22
NEIGHBOURS_INITIAL_N,30,100,3.43,35,22
NEIGHBOURS_INITIAL_N,30,100,3.43,43,22
NEIGHBOURS_INITIAL_N,30,100,3.37,37,22
NEIGHBOURS_INITIAL_N,30,100,3.39,37,22
NEIGHBOURS_INITIAL_N,30,100,3.43,39,22
NEIGHBOURS_INITIAL_N,30,100,3.39,43,22
NEIGHBOURS_INITIAL_N,30,100,3.38,44,22
NEIGHBOURS_INITIAL_N,30,100,3.34,37,22
NEIGHBOURS_INITIAL_N,30,100,3.4,42,22
NEIGHBOURS_INITIAL_N,30,100,3.43,40,22
NEIGHBOURS_INITIAL_N,30,100,3.27,31,22
NEIGHBOURS_INITIAL_N,30,100,3.33,41,22
NEIGHBOURS_INITIAL_N,30,100,3.35,42,22
NEIGHBOURS_INITIAL_N,30,100,3.34,45,22
NEIGHBOURS_INITIAL_N,30,100,3.39,36,22
NEIGHBOURS_INITIAL_N,30,100,3.31,37,22
NEIGHBOURS_INITIAL_N,30,100,3.42,36,22
NEIGHBOURS_INITIAL_N,30,100,3.41,45,22
NEIGHBOURS_INITIAL_N,30,100,3.35,38,22
NEIGHBOURS_INITIAL_N,30,100,3.37,43,22
NEIGHBOURS_INITIAL_N,30,100,3.36,44,22
NEIGHBOURS_INITIAL_N,30,100,3.39,37,22
NEIGHBOURS_INITIAL_N,30,100,3.31,38,22
NEIGHBOURS_INITIAL_N,30,100,3.27,43,22
NEIGHBOURS_INITIAL_N,30,100,3.44,39,22
NEIGHBOURS_INITIAL_N,30,100,3.35,38,22
NEIGHBOURS_INITIAL_N,30,100,3.4,39,22
NEIGHBOURS_INITIAL_N,30,100,3.25,44,22
NEIGHBOURS_INITIAL_N,30,100,3.4,37,22
NEIGHBOURS_INITIAL_N,30,100,3.12,43,22
NEIGHBOURS_INITIAL_N,30,100,3.36,45,22
NEIGHBOURS_INITIAL_N,30,100,3.2,45,22
NEIGHBOURS_INITIAL_N,30,100,3.23,39,22
NEIGHBOURS_INITIAL_N,30,100,3.27,40,22
NEIGHBOURS_INITIAL_N,30,100,3.29,41,22
NEIGHBOURS_INITIAL_N,30,100,3.24,39,22
NEIGHBOURS_INITIAL_N,30,100,3.32,45,22
NEIGHBOURS_INITIAL_N,30,100,3.31,43,22
NEIGHBOURS_INITIAL_N,30,100,3.22,39,22
NEIGHBOURS_INITIAL_N,30,100,3.19,38,22
NEIGHBOURS_INITIAL_N,30,100,3.26,40,22
NEIGHBOURS_INITIAL_N,30,100,3.1,43,22
NEIGHBOURS_INITIAL_N,30,100,3.33,46,22
NEIGHBOURS_INITIAL_N,30,100,3.22,47,22
NEIGHBOURS_INITIAL_N,30,100,3.08,42,22
NEIGHBOURS_INITIAL_N,30,100,3.25,40,22
NEIGHBOURS_INITIAL_N,30,100,3.37,43,22
NEIGHBOURS_INITIAL_N,30,100,3.27,39,22
NEIGHBOURS_INITIAL_N,30,100,3.28,37,22
NEIGHBOURS_INITIAL_N,30,100,3.25,41,22
NEIGHBOURS_INITIAL_N,30,100,3.25,33,22
NEIGHBOURS_INITIAL_N,30,100,3.37,38,22
NEIGHBOURS_INITIAL_N,30,100,3.19,40,22
NEIGHBOURS_INITIAL_N,30,100,3.35,40,22
NEIGHBOURS_INITIAL_N,30,100,3.3,39,22
NEIGHBOURS_INITIAL_N,30,100,3.33,40,22
NEIGHBOURS_INITIAL_N,30,100,3.39,33,22
NEIGHBOURS_INITIAL_N,30,100,3.16,40,22
NEIGHBOURS_INITIAL_N,30,100,3.29,39,22
NEIGHBOURS_INITIAL_N,30,100,3.24,44,22
NEIGHBOURS_INITIAL_N,30,100,3.37,45,22
NEIGHBOURS_INITIAL_N,30,100,3.22,42,22
NEIGHBOURS_INITIAL_N,30,100,3.19,37,22
NEIGHBOURS_INITIAL_N,30,100,3.36,38,22
NEIGHBOURS_INITIAL_N,30,100,3.38,45,22
NEIGHBOURS_INITIAL_N,30,100,3.28,37,22
NEIGHBOURS_INITIAL_N,30,100,3.28,41,22
NEIGHBOURS_INITIAL_N,30,100,3.27,43,22
NEIGHBOURS_INITIAL_N,30,100,3.3,41,22
NEIGHBOURS_INITIAL_N,30,100,3.31,35,22
NEIGHBOURS_INITIAL_N,30,100,3.35,38,22
NEIGHBOURS_INITIAL_N,30,100,3.18,45,22
NEIGHBOURS_INITIAL_N,30,100,3.33,46,22
NEIGHBOURS_INITIAL_N,30,100,3.21,39,22
NEIGHBOURS_INITIAL_N,30,100,3.3,39,22
NEIGHBOURS_INITIAL_N,30,100,3.15,44,22
NEIGHBOURS_INITIAL_N,30,100,3.29,40,22
NEIGHBOURS_INITIAL_N,30,100,3.23,38,22
NEIGHBOURS_INITIAL_N,30,100,3.25,42,22
NEIGHBOURS_INITIAL_N,30,100,3.29,40,22
NEIGHBOURS_INITIAL_N,30,100,3.26,44,22
NEIGHBOURS_INITIAL_N,30,100,3.31,41,22
NEIGHBOURS_INITIAL_N,30,100,3.35,29,22
NEIGHBOURS_INITIAL_N,30,100,3.32,44,22
NEIGHBOURS_INITIAL_N,30,100,3.37,36,22
NEIGHBOURS_INITIAL_N,30,100,3.22,42,22
NEIGHBOURS_INITIAL_N,30,100,3.39,38,22
NEIGHBOURS_INITIAL_N,30,100,3.26,41,22
NEIGHBOURS_INITIAL_N,30,100,3.33,40,22
NEIGHBOURS_INITIAL_N,30,100,3.14,39,22
NEIGHBOURS_INITIAL_N,30,100,3.3,45,22
NEIGHBOURS_INITIAL_N,30,100,3.41,39,22
NEIGHBOURS_INITIAL_N,30,1000,14.86,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.75,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.81,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.88,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.62,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.86,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.5,30,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.82,34,22
NEIGHBOURS_INITIAL_N,30,1000,13.07,30,22
NEIGHBOURS_INITIAL_N,30,1000,13.05,36,22
NEIGHBOURS_INITIAL_N,30,1000,13.15,32,22
NEIGHBOURS_INITIAL_N,30,1000,13.93,34,22
NEIGHBOURS_INITIAL_N,30,1000,13.03,34,22
NEIGHBOURS_INITIAL_N,30,1000,13.19,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,38,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.91,32,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.79,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.84,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.8,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.79,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.88,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,31,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,38,22
NEIGHBOURS_INITIAL_N,30,1000,12.94,31,22
NEIGHBOURS_INITIAL_N,30,1000,13.01,30,22
NEIGHBOURS_INITIAL_N,30,1000,12.61,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.88,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.89,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.74,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.7,31,22
NEIGHBOURS_INITIAL_N,30,1000,13.01,34,22
NEIGHBOURS_INITIAL_N,30,1000,13.06,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.16,33,22
NEIGHBOURS_INITIAL_N,30,1000,13.01,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,28,22
NEIGHBOURS_INITIAL_N,30,1000,13.01,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.9,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.72,31,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.8,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.74,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.1,32,22
NEIGHBOURS_INITIAL_N,30,1000,13,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.84,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.95,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.88,32,22
NEIGHBOURS_INITIAL_N,30,1000,13.75,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.65,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.55,36,22
NEIGHBOURS_INITIAL_N,30,1000,13.05,36,22
NEIGHBOURS_INITIAL_N,30,1000,13.09,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,32,22
NEIGHBOURS_INITIAL_N,30,1000,12.8,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.73,34,22
NEIGHBOURS_INITIAL_N,30,1000,13.86,38,22
NEIGHBOURS_INITIAL_N,30,1000,13.71,35,22
NEIGHBOURS_INITIAL_N,30,1000,13.53,37,22
NEIGHBOURS_INITIAL_N,30,1000,13.26,32,22
NEIGHBOURS_INITIAL_N,30,1000,12.76,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.89,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.79,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.87,28,22
NEIGHBOURS_INITIAL_N,30,1000,12.96,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.76,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.75,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.92,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.74,32,22
NEIGHBOURS_INITIAL_N,30,1000,12.76,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.85,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.8,31,22
NEIGHBOURS_INITIAL_N,30,1000,12.73,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.88,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.9,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.82,37,22
NEIGHBOURS_INITIAL_N,30,1000,12.76,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.72,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.74,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.7,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.79,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.7,31,22
NEIGHBOURS_INITIAL_N,30,1000,12.72,30,22
NEIGHBOURS_INITIAL_N,30,1000,12.69,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.76,29,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.82,34,22
NEIGHBOURS_INITIAL_N,30,1000,12.75,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.71,32,22
NEIGHBOURS_INITIAL_N,30,1000,12.82,36,22
NEIGHBOURS_INITIAL_N,30,1000,12.77,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.81,33,22
NEIGHBOURS_INITIAL_N,30,1000,12.96,35,22
NEIGHBOURS_INITIAL_N,30,1000,12.8,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.48,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.24,29,22
NEIGHBOURS_INITIAL_N,30,10000,107.75,30,22
NEIGHBOURS_INITIAL_N,30,10000,107.86,31,22
NEIGHBOURS_INITIAL_N,30,10000,107.89,28,22
NEIGHBOURS_INITIAL_N,30,10000,108.48,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.11,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.34,33,22
NEIGHBOURS_INITIAL_N,30,10000,107.21,31,22
NEIGHBOURS_INITIAL_N,30,10000,107.49,31,22
NEIGHBOURS_INITIAL_N,30,10000,107.26,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.72,28,22
NEIGHBOURS_INITIAL_N,30,10000,107.54,33,22
NEIGHBOURS_INITIAL_N,30,10000,110.92,30,22
NEIGHBOURS_INITIAL_N,30,10000,107.55,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.31,30,22
NEIGHBOURS_INITIAL_N,30,10000,109.43,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.85,31,22
NEIGHBOURS_INITIAL_N,30,10000,107.31,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.56,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.13,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.76,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.04,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.34,29,22
NEIGHBOURS_INITIAL_N,30,10000,106.93,31,22
NEIGHBOURS_INITIAL_N,30,10000,106.87,33,22
NEIGHBOURS_INITIAL_N,30,10000,105.86,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.7,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.67,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.1,30,22
NEIGHBOURS_INITIAL_N,30,10000,109.46,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.33,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.08,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.29,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.94,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.51,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.86,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.67,28,22
NEIGHBOURS_INITIAL_N,30,10000,108.49,34,22
NEIGHBOURS_INITIAL_N,30,10000,108.12,29,22
NEIGHBOURS_INITIAL_N,30,10000,108.32,29,22
NEIGHBOURS_INITIAL_N,30,10000,108.02,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.25,30,22
NEIGHBOURS_INITIAL_N,30,10000,110.31,29,22
NEIGHBOURS_INITIAL_N,30,10000,108.39,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.46,34,22
NEIGHBOURS_INITIAL_N,30,10000,108.9,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.44,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.4,28,22
NEIGHBOURS_INITIAL_N,30,10000,108.88,33,22
NEIGHBOURS_INITIAL_N,30,10000,109.16,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.17,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.84,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.27,29,22
NEIGHBOURS_INITIAL_N,30,10000,108.82,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.21,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.37,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.51,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.24,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.75,30,22
NEIGHBOURS_INITIAL_N,30,10000,112.19,29,22
NEIGHBOURS_INITIAL_N,30,10000,107.48,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.17,30,22
NEIGHBOURS_INITIAL_N,30,10000,109.05,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.07,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.43,34,22
NEIGHBOURS_INITIAL_N,30,10000,109.2,31,22
NEIGHBOURS_INITIAL_N,30,10000,107.64,34,22
NEIGHBOURS_INITIAL_N,30,10000,106.53,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.28,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.7,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.6,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.44,28,22
NEIGHBOURS_INITIAL_N,30,10000,106.43,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.76,29,22
NEIGHBOURS_INITIAL_N,30,10000,106.94,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.14,33,22
NEIGHBOURS_INITIAL_N,30,10000,106.3,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.09,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.84,30,22
NEIGHBOURS_INITIAL_N,30,10000,104.79,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.54,32,22
NEIGHBOURS_INITIAL_N,30,10000,106.69,31,22
NEIGHBOURS_INITIAL_N,30,10000,105.97,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.29,31,22
NEIGHBOURS_INITIAL_N,30,10000,108.18,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.87,29,22
NEIGHBOURS_INITIAL_N,30,10000,107.68,32,22
NEIGHBOURS_INITIAL_N,30,10000,108.73,32,22
NEIGHBOURS_INITIAL_N,30,10000,107.61,30,22
NEIGHBOURS_INITIAL_N,30,10000,109.42,33,22
NEIGHBOURS_INITIAL_N,30,10000,109.38,30,22
NEIGHBOURS_INITIAL_N,30,10000,107.86,30,22
NEIGHBOURS_INITIAL_N,30,10000,108.29,34,22
NEIGHBOURS_INITIAL_N,30,10000,109.34,31,22
NEIGHBOURS_INITIAL_N,30,10000,109.68,33,22
NEIGHBOURS_INITIAL_N,30,10000,108.91,30,22
NEIGHBOURS_INITIAL_N,30,10000,106.9,31,22
NEIGHBOURS_INITIAL_N,30,10000,110.17,30,22
NEIGHBOURS_INITIAL_N,30,10000,111.53,29,22